leave_id,employee_id,start_date,end_date,type,status
lv001,u002,2026-05-25,2026-06-10,annual,approved
lv002,u005,2026-06-20,2026-06-25,annual,approved
lv003,u003,2026-07-01,2026-07-10,sick,pending
lv004,u001,2026-05-20,2026-05-20,personal,approved
lv005,u003,2026-06-02,2026-06-02,personal,approved
lv006,u011,2026-05-20,2026-05-22,sick,approved
lv007,u002,2026-05-28,2026-06-02,personal,pending
lv008,u005,2026-05-22,2026-05-23,sick,pending
lv009,u014,2026-06-15,2026-06-25,annual,approved
lv010,u012,2026-05-10,2026-05-15,sick,approved
lv011,u013,2026-07-01,2026-07-05,personal,rejected
lv012,u088,2026-10-31,2026-11-07,sick,approved
lv013,u068,2026-06-06,2026-06-12,annual,approved
lv014,u293,2026-08-24,2026-09-01,personal,pending
lv015,u146,2026-08-03,2026-08-07,annual,approved
lv016,u047,2026-03-15,2026-03-23,personal,approved
lv017,u227,2026-01-21,2026-01-28,personal,pending
lv018,u051,2026-11-15,2026-11-17,sick,approved
lv019,u224,2026-03-03,2026-03-10,unpaid,approved
lv020,u185,2026-02-12,2026-02-14,personal,pending
lv021,u155,2026-09-13,2026-09-23,sick,approved
lv022,u234,2026-02-09,2026-02-14,personal,approved
lv023,u065,2026-06-19,2026-06-23,personal,approved
lv024,u048,2026-09-22,2026-10-02,personal,approved
lv025,u210,2026-07-07,2026-07-13,annual,pending
lv026,u094,2026-04-01,2026-04-01,annual,approved
lv027,u135,2026-07-17,2026-07-26,unpaid,approved
lv028,u290,2026-04-01,2026-04-07,personal,approved
lv029,u093,2026-10-18,2026-10-26,personal,approved
lv030,u009,2026-06-29,2026-07-09,annual,approved
lv031,u142,2026-10-27,2026-11-01,personal,pending
lv032,u288,2026-05-08,2026-05-17,sick,approved
lv033,u177,2026-06-23,2026-06-24,annual,approved
lv034,u125,2026-05-30,2026-05-30,personal,approved
lv035,u019,2026-03-09,2026-03-19,personal,approved
lv036,u264,2026-10-16,2026-10-25,unpaid,approved
lv037,u066,2026-05-19,2026-05-28,unpaid,approved
lv038,u032,2026-10-16,2026-10-26,annual,pending
lv039,u128,2026-03-25,2026-04-04,unpaid,approved
lv040,u114,2026-10-27,2026-11-06,unpaid,approved
lv041,u146,2026-08-25,2026-08-31,annual,pending
lv042,u162,2025-11-30,2025-12-01,personal,pending
lv043,u129,2026-01-31,2026-02-09,sick,pending
lv044,u046,2026-08-01,2026-08-04,unpaid,pending
lv045,u013,2026-01-10,2026-01-11,sick,approved
lv046,u211,2025-12-13,2025-12-15,personal,approved
lv047,u208,2025-11-25,2025-12-03,sick,approved
lv048,u088,2026-06-14,2026-06-17,sick,pending
lv049,u184,2025-12-02,2025-12-03,unpaid,pending
lv050,u036,2026-03-01,2026-03-06,sick,pending
lv051,u224,2026-03-29,2026-04-07,sick,approved
lv052,u034,2026-06-21,2026-06-29,personal,approved
lv053,u154,2026-03-04,2026-03-08,annual,pending
lv054,u019,2025-12-25,2025-12-25,annual,approved
lv055,u274,2026-10-08,2026-10-09,sick,approved
lv056,u058,2026-04-17,2026-04-19,unpaid,pending
lv057,u002,2026-07-28,2026-07-30,unpaid,approved
lv058,u110,2026-01-22,2026-01-29,sick,approved
lv059,u192,2026-11-05,2026-11-08,sick,approved
lv060,u146,2025-12-06,2025-12-06,unpaid,pending
lv061,u082,2026-07-13,2026-07-13,sick,approved
lv062,u294,2026-10-30,2026-11-04,annual,pending
lv063,u055,2026-04-26,2026-05-01,personal,approved
lv064,u189,2025-12-01,2025-12-11,unpaid,pending
lv065,u193,2026-06-06,2026-06-14,personal,approved
lv066,u052,2026-05-16,2026-05-22,annual,approved
lv067,u179,2026-03-31,2026-04-06,personal,approved
lv068,u092,2025-12-03,2025-12-04,unpaid,pending
lv069,u289,2026-06-10,2026-06-16,sick,approved
lv070,u045,2026-11-03,2026-11-07,personal,approved
lv071,u128,2026-02-17,2026-02-20,unpaid,approved
